安童夕馬 朝基勝士,少年刑警,shibatora,,
南條範夫  山口貴由,劍豪生死鬥,shigurui,,
小野不由美 藤崎?,屍鬼,shiki,,
???浩,式神少女,shikigami_shoujo,,
志村貴子,叛逆思春期,shikii_no_junin,,
竹內元紀,超瞎學生會長,shikiruno_kasukabe_san,,
弘兼憲史,取締役島耕作,shima_kosaku_assistant_director,,
弘兼憲史,常務島耕作,shima_kosaku_director,,
弘兼憲史,?務島耕作,shima_kosaku_executive_director,,
弘兼憲史,部長島耕作,shima_kosaku_manager,,
弘兼憲史,課長島耕作,shima_kosaku_section_chief,,
弘兼憲史,青年島耕作,shima_kosaku_young,,
大谷二郎,純情外宿生,shimokita_glory_days,,
土山茂,料理復活王,shoku_king,,
藤澤亨,湘南純愛組,shonan_junai_gumi,,
寺澤大介,將太的壽司,shota_no_sushi,,
寺?大介,將太的壽司 全國大賽篇,shota_no_sushi_championship,,
風都??,祓魔師大嫁光臨,shoujo_crusade,,
PEACH-PIT,守護甜心!,shugo_chara,,
川原正敏,修羅之刻,shura_no_mon,,
高橋努,士道,sidooh,,
麻宮騎亞,魔法陣都市,silent_mobius,,
荒川弘,銀之匙,silver_spoon,,
佐佐木拓丸,無限原罪,sinfinity,,
岩重孝,單身初戀日記,single_hana,,
青木琴美,妹妹戀人,sister_lover,,
高橋努,心魔大審判,sky_high,,
井上雄彥,灌籃高手,slam_dunk,,
陽氣婢,少男的異想星球,sleeping_planet,,
陽氣婢,少男的異想星球,sleeping_planet,,
][河內由加利,雪天使,snow_angel,,
桐原???,刁蠻白雪姬,snowwhite_panimix,,
久米田康治,期待你長大,sodatte_darling,,
淺野一二○,樂與路,solanin,,
古鳥彌生,幽靈旅行代理店,soulmate_tourist,,
今泉伸二,左拳天使,southpaw_angel,,
小山宙哉,宇宙兄弟,space_brothers,,
香月日輪 深山和香,妖怪公寓的優雅日常,specter_apartment_yu_and_ya_daily,,
荻野真,孔雀王,spirit_warrior,,
荻野真,孔雀王-曲神?,spirit_warrior_magarigamiki,,
荻野真,孔雀王．退魔聖傳,spirit_warrior_taimaseiden,,
皆川亮二,轟天高校生,spriggan,,
上田倫子,裸足玫瑰,stepping_on_roses,,
岡崎???,妙老師,strange_roshi,,
河下水希,草莓100%,strawberry_100%,,
葵關南 10mo,學生會的一存,student_council_discretion,,
安野夢洋子,魔界女王候補生,sugar_sugar_rune,,
CLAMP,喜歡。所以喜歡,sukisho,,
岩井恭平,夏日大作戰,summer_wars,,
岡田和人,思春期誘惑,sundome,,
真船一雄,新無敵怪醫K,super_doctor_k,,
ichtys,Cross - 魔王愛勇者,superior,,
?城寺真紀,快樂婚禮,superior,,
川口開治 福本伸行,生存LIFE,survival_life,,
瀨尾公治,涼風,suzuka,,
上松范康? ?吉井??,戰姬絕唱 symphogear,swan_song_of_the_valkyries_symphogear,,
杉田尚,流氓優等生,swot,,
今泉伸二,再世英雄,table_of_knight,,
佐藤夕子,無盡傳奇,tales_of_xillia,,
住吉文子,雞蛋少女,tamago_no_kimi,,
黃耀杰,大唐灸炎傳,tang_acupuncture,,
田原成貴 能田茂,目標GET,target_get,,
井明 乃木?太郎,醫龍,team_medical_dragon,,
前川剛,鐵拳小子,tekken_chimi,,
前川剛,鐵拳小子,tekken_kid,,
前川剛,鐵拳小子外傳,tekken_kid_gaiden,,
前川剛,鐵拳小子Legends,tekken_kid_legends,,
前川剛,新鐵拳小子,tekken_kid_new,,
?島正樹、林宏樹,天地無用!魎皇鬼,tenchi_muyo,,
大暮維人,天上天下,tenjho_tenge,,
大暮維人,天上天下,tenjou,,
二之宮知子,天才家庭,tensai_family_company,,
三部敬,亂世忠魂,testarotho,,
落合尚之 矢作俊彥,鐵人,tetsujin,,
夏原武 ?丸,詐欺獵人,the_black_swindler,,
園田健一,鋼砲勇士,the_cannon_god_exaxxion,,
星野之宣,宗像教授異考錄,the_case_record_for_professor_munakata,,
加藤唯史,鐵腕神廚,the_chef,,
????,漫畫家與助手,the_comic_artist_and_hist_assistants,,
?圖一雄,漂流教室,the_drifting_classroom,,
吉富昭仁,漂流教室-地球下課後,the_drifting_classroom_earth_afterclass,,
林????,密斯瑪路卡興國物語,the_emergin_story_of_mismarca,,
?川初,食靈 GA-REI,the_enchained_spiritual_beast_garei,,
齋藤賢,花的名字,the_flowers_name,,
筒井康隆,穿梭時空的少女,the_girl_who_leapt_through_time,,
真鍋讓治,銀河戰國群雄傳,the_heroes_of_galaxy_wars,,
TAMACHIKU,限制級殺手,the_hired_gun,,
杉浦志保,冰之魔物,the_ice_cold_demons_tale,,
向山知成,螺旋島,the_island_of_gene,,
永安巧 大友克洋,沙流羅,the_legend_of_mother_sarah,,
長????,傳說的勇者的傳說,the_legend_of_the_legendary_heroes,,
山本康人,結婚星,the_marriage_star,,
古屋兔丸,瑪麗的音樂盒,the_music_of_marie,,
記伊孝,犯罪交涉人 峰岸英太郎,the_negotiation_limerick_file,,
川口開治,沉默的艦隊,the_silent_service,,
大和和紀,源氏物語,the_tale_of_genji,,
,築地魚河岸三代目,the_taste_of_fish,,
安彥良和,金星戰記,the_venus_wars,,
原悠衣,外星來的魔女,the_witch_of_artemis,,
若木民喜,只有神知道的世界,the_world_god_only_knows,,
富?順,燒肉第一家,the_yakiniku_people_bulgogi,,
山崎麻里,羅馬浴場,thermae_romae,,
志賀伯,四稻家的那些人,those_from_korera,,
矢上裕,妖精狩獵者,those_who_hunt_elfs,,
長谷見沙貴,出包王女,to_love_ru,,
池野戀,我們一家都是鬼,tokimeki_tonight,,
小森陽一,特殊救難隊,tokkyu,,
鍋島雅治 花小路小町,東京卡門,tokyo_carmen,,
山崎???,東京家族,tokyo_kazuko,,
柴門文,東京愛的故事,tokyo_love_story,,
長江朋美,蕃茄日和,tomato_biyori,,
仁,我的801女友~腐女子的高校生活,tonari_no_801_chan,,
長田悠幸,豆豆！,toto,,
安達充,鄰家女孩TOUCH,touch,,
岡本一?,半透明女友,translucent,,
衣谷遊,戰慄天使,trembling_angel,,
佐佐木倫子,月館殺人事件,tsukidate_no_satsujin,,
矢口高雄,天才小釣手,tsurikichi_sanpei,,
漥之內英策,單身宿舍連環泡,tsurumoku_bachelor_dormitory,,
太田?喜×????,朝??授業Chu！,tuition_until_the_morning_chu,,
市川智茂,我是大導演,uha_uha_golden_comedy,,
葛城彰,海物語～有你相伴～,umi_monogatari,,
北?司,艷陽少女,under_the_dapple_shade,,
結城稜,制服少女的香氣,uniform_girl_aroma,,
沙村廣明,無限食女,unlimited_food_girl,,
栗原正尚,怨恨屋本舖,uramiya_honpo,,
藤田和日郎,潮與虎,ushio_and_tora,,
伊藤潤二,漩渦,uzumaki,,
井上雄彥,浪人劍客,vagabond,,
?野茉理,吸血鬼騎士,vampire_knight,,
杉基???,Variante寄生少女,variante,,
鈴見敦,除魔維納斯,venus_versus_virus,,
桂正和,電影少女,video_girl_ai,,
古?春一,排球!!,volleyball,,
古?春一,排球少年!!,volleyball_boys,,
伊?幸太郎 大須賀惠,Waltz,waltz,,
荒尾和彥 松浦聰?彥,哇普BOY,wamp_boy,,
漆原友紀,水域,waters,,
瀧本龍彥 大岩???,歡迎加入NHK!,welcome_to_the_nhk,,
天王寺大,白龍,white_dragon,,
冰川京子,荒野天使,wilderness_angel,,
海野??太,熱血女主播,womens_ana_soul,,
高津???,WORKING!!迷糊餐廳,working,,
?木司,打工假期,working_holiday,,
瀨尾公治,W's 絕妙拍檔,ws_daburusu,,
CLAMP,xxxHOLic,xxxholic,,
青山剛昌,城市風雲兒,yaiba,,
橋口隆志,烘焙王,yakitate,,
MITCHELL田中,靚妹人形,yankee_figure,,
浦澤直樹,以柔克剛,yawara,,
佐藤友生,妖怪醫生,yokai_no_oisha_san,,
?奈野仁,橫濱購物紀行,yokohama_shopping_trip,,
?田博文,俠義少年王,yoshitune_boy_king,,
?田博文,俠義少年王II,yoshitune_boy_king_2,,
東清彥,四葉妹妹！,yotsuba,,
新川直司,四月是你的謊言,your_lie_in_april,,
藤島康介,逮捕令,youre_under_arrest,,
若狹剛士,戀愛青春帖,youth_love_posts,,
??義博,幽遊白書,yu_yu_hakusho,,
杉田尚,斬,zan,,
谷菊秀,鬼神童子,zenki,,
sora inoue,零式戰鬥,zeroin,,
上山道郎,機獸新世紀ZOIDS,zoids_chaotic_century,,
